LEAD_ID,CAMPAÑA,BASE_ST,TIPO_ESTUDIANTE,CAMPUS,FUENTE_ORIGEN,CARRERA,FACULTAD,COLEGIO,PM,FECHA_REGISTRO,EDAD,AÑO_EGRESO,DEPARTAMENTO,PROVINCIA,DISTRITO,FECHA_PM,COLEGIO_TIPO,FECHA_ULT_VALORACION,RANGO_EDAD,RANGO_EGRESO,REG,UND,GENERO
b4bf0321-d68b-f011-b4cc-6045bd39511e,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,OLIVOS,Reciclado,COMUNICACION Y DISEÑO GRAFICO,FACULTAD DE COMUNICACIONES,3098 CESAR VALLEJO,0,2025-09-01 12:00:00,0,2022.0,LIMA,LIMA,ANCON,,Publica,,[Otros],Egresos 2022,1,PG,Masculino
b4bf25c6-068c-f011-b4cc-000d3a8857b7,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,OLIVOS,Reciclado,ADMINISTRACION,FACULTAD DE NEGOCIOS,SIN DATO,0,2025-09-01 12:00:00,43,0.0,PIURA,PIURA,PIURA,,SIN DATO,,[>40],SIN DATO,1,WA,SIN DATO
b4bf4946-0489-f011-b4cb-6045bd393fce,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,OLIVOS,Reciclado,CONTABILIDAD Y FINANZAS,FACULTAD DE NEGOCIOS,SIN DATO,0,2025-09-01 12:00:00,31,0.0,LIMA,LIMA,LOS OLIVOS,,SIN DATO,,[31 - 35],SIN DATO,1,WA,Masculino
b4bf5574-d58b-f011-b4cb-000d3ac1aab3,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,COMAS,Reciclado,CONTABILIDAD Y FINANZAS,FACULTAD DE NEGOCIOS,5172 HIJOS DE LUYA,0,2025-09-01 12:00:00,0,0.0,LIMA,LIMA,PUENTE PIEDRA,,Publica,,[Otros],SIN DATO,1,PG,SIN DATO
b4bf5b5a-f1bc-f011-bbd3-00224837e424,2026-01,COLEGIOS,Nuevo,SUR,Colegios,DERECHO Y CIENCIAS POLITICAS,FACULTAD DE DERECHO,20874,0,2025-11-08 12:00:00,17,2025.0,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,,Publica,2025-12-11 12:00:00,[15 - 17],Egresos 2025,1,PG,SIN DATO
b4bf5e87-fc8a-f011-b4cb-6045bd393fce,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,CAX,Reciclado,INGENIERIA DE SISTEMAS COMPUTACIONALES,FACULTAD DE INGENIERÍA,SAN JUAN,0,2025-09-01 12:00:00,0,0.0,CAJAMARCA,CHOTA,CHOTA,,Publica,,[Otros],SIN DATO,1,PG,Femenino
b4bf6138-84af-ef11-a72e-002248dfb440,2026-01,COLEGIOS,Nuevo,SUR,Colegios,ENFERMERIA,FACULTAD DE SALUD,JUAN GUERRERO QUIMPER,0,2025-09-01 12:00:00,0,2025.0,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,,Publica,2026-02-06 12:00:00,[Otros],Egresos 2025,1,PG,
b4bf6ade-b38b-f011-b4cb-000d3ac1f548,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,BREÑA,Reciclado,ADMINISTRACION BANCARIA Y FINANCIERA,FACULTAD DE NEGOCIOS,SIN DATO,0,2025-09-01 12:00:00,26,0.0,LIMA,LIMA,LIMA,,SIN DATO,,[26 - 30],SIN DATO,1,PG,SIN DATO
b4bf71ff-738b-f011-b4cb-000d3ac1aab3,2026-01,RECICLADOS,Nuevo,OLIVOS,Reciclado,SIN DATO,SIN DATO,SIN DATO,0,2025-09-01 12:00:00,28,0.0,CAJAMARCA,CAJAMARCA,CAJAMARCA,,SIN DATO,,[26 - 30],SIN DATO,1,PG,SIN DATO
b4bf747c-4a33-ef11-8e4e-002248df62f9,2026-01,COLEGIOS,Nuevo,OLIVOS,Colegios,COMUNICACION Y MARKETING DIGITAL,FACULTAD DE COMUNICACIONES,2078 NUESTRA SEÑORA DE LOURDES,1,2025-09-01 12:00:00,16,2025.0,LIMA,LIMA,CARABAYLLO,2026-01-02,Publica,2026-01-05 12:00:00,[15 - 17],Egresos 2025,1,PG,Femenino
b4bf7a16-498b-f011-b4cc-000d3ac084a3,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,BREÑA,Reciclado,INGENIERIA INDUSTRIAL,FACULTAD DE INGENIERÍA,3015 LOS ANGELES DE JESUS,0,2025-09-01 12:00:00,0,2023.0,LIMA,LIMA,RIMAC,,Publica,,[Otros],Egresos 2023,1,PG,SIN DATO
b4d22279-ce8b-f011-b4cb-000d3a88e4b0,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,BREÑA,Reciclado,ADMINISTRACION,FACULTAD DE NEGOCIOS,SACO OLIVEROS DE SAN FELIPE,0,2025-09-01 12:00:00,0,0.0,LIMA,LIMA,JESUS MARIA,,Privada,,[Otros],SIN DATO,1,PG,SIN DATO
b4d2435e-058d-f011-b4cb-000d3ac1f548,2026-01,NEW REINGRESO,New Reingreso,BREÑA,Reciclado,COMUNICACION Y PUBLICIDAD,FACULTAD DE COMUNICACIONES,SAN VICENTE DE PAUL,0,2025-09-01 12:00:00,30,2012.0,CALLAO,CALLAO,VENTANILLA,,Privada,2025-12-22 12:00:00,[26 - 30],Egresos < 2017,1,PG,Masculino
b4d2dca1-0489-f011-b4cb-002248381191,2026-01,RECICLADOS,Nuevo,COMAS,Reciclado,COMUNICACION Y DISEÑO GRAFICO,FACULTAD DE COMUNICACIONES,SIN DATO,0,2025-09-01 12:00:00,0,2024.0,LIMA,LIMA,LIMA,,SIN DATO,,[Otros],Egresos 2024,1,WA,Femenino
b4d32ec8-3d36-ef11-a317-00224838333c,2026-01,COLEGIOS,Nuevo,CAX,Colegios,ADMINISTRACION Y NEGOCIOS INTERNACIONALES,FACULTAD DE NEGOCIOS,MICAELA BASTIDAS,1,2025-09-01 12:00:00,17,2025.0,CAJAMARCA,CAJABAMBA,CAJABAMBA,2026-03-09,Publica,2026-03-09 12:00:00,[15 - 17],Egresos 2025,1,PG,Femenino
b4d33f7c-ec8b-f011-b4cc-6045bd3adc36,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,TRUX,Reciclado,PSICOLOGIA,FACULTAD DE SALUD,SIN DATO,0,2025-09-01 12:00:00,0,0.0,SIN DATO,SIN DATO,SIN DATO,,SIN DATO,2025-12-01 12:00:00,[Otros],SIN DATO,1,PG,Femenino
b4d35849-6388-f011-b4cc-6045bd3ace64,2026-01,RECICLADOS,Nuevo,TRUX,Reciclado,ARQUITECTURA Y DISEÑO DE INTERIORES,FACULTAD DE ARQUITECTURA,80032 GENERALISIMO JOSE DE SAN MARTIN,0,2025-09-01 12:00:00,0,2024.0,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,,Publica,,[Otros],Egresos 2024,1,PG,Femenino
b4d37401-bb02-f111-8407-7ced8da81326,2026-01,WEB,Nuevo,OLIVOS,Web,COMUNICACION Y MARKETING DIGITAL,FACULTAD DE COMUNICACIONES,SIN DATO,0,2026-02-05 12:00:00,0,0.0,SIN DATO,SIN DATO,SIN DATO,,SIN DATO,2026-02-07 12:00:00,[Otros],SIN DATO,1,WA,SIN DATO
b4d3e25d-0a8c-f011-b4cb-000d3a894aa8,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,SJL,Reciclado,ADMINISTRACION,FACULTAD DE NEGOCIOS,SIN DATO,0,2025-09-01 12:00:00,0,0.0,SIN DATO,SIN DATO,SIN DATO,,SIN DATO,,[Otros],SIN DATO,1,WA,Femenino
b4d40067-bb88-f011-b4cc-000d3ac1e006,2026-01,RECICLADOS,Nuevo,VIRTUAL,Reciclado,INGENIERIA INDUSTRIAL,FACULTAD DE INGENIERÍA,SIN DATO,0,2025-09-01 12:00:00,0,0.0,MOQUEGUA,SIN DATO,SIN DATO,,SIN DATO,2026-02-12 12:00:00,[Otros],SIN DATO,1,CAD,SIN DATO
b4d40cdc-f48c-f011-b4cb-6045bd3c4778,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,BREÑA,Reciclado,ADMINISTRACION Y MARKETING,FACULTAD DE NEGOCIOS,JESUS REPARADOR,0,2025-09-01 12:00:00,0,0.0,LIMA,LIMA,LIMA,,Privada,,[Otros],SIN DATO,1,PG,SIN DATO
b4d410eb-a6b4-f011-bbd3-6045bd3ad85b,2026-01,WEB,Nuevo,ATE,Web,PSICOLOGIA,FACULTAD DE SALUD,SIN DATO,0,2025-10-29 12:00:00,0,0.0,SIN DATO,SIN DATO,SIN DATO,,SIN DATO,2026-01-12 12:00:00,[Otros],SIN DATO,1,WA,SIN DATO
b4d41e4e-3594-f011-b4cb-00224836fb1b,2026-01,REINGRESO,Reingreso,BREÑA,Reciclado,NUTRICION Y DIETETICA,FACULTAD DE SALUD,0015 JOSE SANTOS CHOCANO GASTAÑODI,1,2025-09-01 12:00:00,30,2005.0,LIMA,LIMA,LIMA,2026-03-03,Publica,2026-03-02 12:00:00,[26 - 30],Egresos < 2017,1,WA,Femenino
b4d426ee-0689-f011-b4cb-000d3a88e4b0,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,COMAS,Reciclado,CONTABILIDAD Y FINANZAS,FACULTAD DE NEGOCIOS,SIN DATO,0,2025-09-01 12:00:00,31,0.0,LIMA,LIMA,LIMA,,SIN DATO,,[31 - 35],SIN DATO,1,WA,Masculino
b4d43592-d687-f011-b4cc-002248e02436,2026-01,RECICLADOS,Nuevo,SJL,Reciclado,INGENIERIA CIVIL,FACULTAD DE INGENIERÍA,NICOLAS COPERNICO,0,2025-09-01 12:00:00,0,2024.0,LIMA,LIMA,SAN JUAN DE LURIGANCHO,,Publica,2025-10-17 12:00:00,[Otros],Egresos 2024,1,PG,SIN DATO
b4d467cc-0b8b-f011-b4cb-6045bd39cdf0,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,OLIVOS,Reciclado,PSICOLOGIA,FACULTAD DE SALUD,SIN DATO,0,2025-09-01 12:00:00,0,0.0,LIMA,LIMA,LIMA,,SIN DATO,,[Otros],SIN DATO,1,WA,Masculino
b4d480ba-4688-f011-b4cc-6045bd39e968,2026-01,RECICLADOS,Nuevo,SJL,Reciclado,CONTABILIDAD Y FINANZAS,FACULTAD DE NEGOCIOS,1267,0,2025-09-01 12:00:00,0,2023.0,LIMA,LIMA,LURIGANCHO,,Publica,,[Otros],Egresos 2023,1,PG,SIN DATO
b4d48c73-b38b-f011-b4cb-6045bd393fce,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,OLIVOS,Reciclado,INGENIERIA MECATRONICA,FACULTAD DE INGENIERÍA,FE Y ALEGRIA 33,0,2025-09-01 12:00:00,0,0.0,CALLAO,CALLAO,VENTANILLA,,Publica,,[Otros],SIN DATO,1,PG,SIN DATO
b4d4c70b-0c8b-f011-b4cb-6045bd3c2afa,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,SJL,Reciclado,ADMINISTRACION,FACULTAD DE NEGOCIOS,20955-19,0,2025-09-01 12:00:00,0,0.0,LIMA,HUAROCHIRI,HUAROCHIRI,,Publica,,[Otros],SIN DATO,1,PG,SIN DATO
b4d4ef01-3788-f011-b4cc-6045bd39e968,2026-01,RECICLADOS,Nuevo,SUR,Reciclado,MEDICINA HUMANA,FACULTAD DE SALUD,SAN JUAN,0,2025-09-01 12:00:00,0,2024.0,LIMA,LIMA,SAN JUAN DE MIRAFLORES,,Publica,,[Otros],Egresos 2024,1,PG,SIN DATO
b4d4f6d1-fd8a-f011-b4cb-6045bd3c4778,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,SJL,Reciclado,ADMINISTRACION Y SERVICIOS TURISTICOS,FACULTAD DE NEGOCIOS,MARISCAL RAMON CASTILLA,0,2025-09-01 12:00:00,0,0.0,LIMA,LIMA,ATE,,Privada,,[Otros],SIN DATO,1,PG,SIN DATO
b4d4fe29-be88-f011-b4cb-000d3a88e4b0,2026-01,RECICLADOS,Nuevo,BREÑA,Reciclado,PSICOLOGIA,FACULTAD DE SALUD,SIN DATO,0,2025-09-01 12:00:00,29,0.0,AREQUIPA,CAYLLOMA,CAYLLOMA,,SIN DATO,,[26 - 30],SIN DATO,1,WA,Femenino
b4d501d7-0589-f011-b4cc-6045bd3c4778,2026-01,RECICLADOS,Nuevo,SJL,Reciclado,CONTABILIDAD Y FINANZAS,FACULTAD DE NEGOCIOS,SIN DATO,0,2025-09-01 12:00:00,0,0.0,LIMA,LIMA,LIMA,,SIN DATO,,[Otros],SIN DATO,1,WA,Femenino
b4d5177e-d68a-f011-b4cc-000d3a8857b7,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,SJL,Reciclado,ADMINISTRACION Y SERVICIOS TURISTICOS,FACULTAD DE NEGOCIOS,SIN DATO,0,2025-09-01 12:00:00,25,0.0,LIMA,LIMA,SAN JUAN DE LURIGANCHO,,SIN DATO,,[23 - 25],SIN DATO,1,PG,SIN DATO
b4d52aaf-912d-ef11-8e4f-002248e0f0b8,2026-01,COLEGIOS,Nuevo,COMAS,Colegios,ADMINISTRACION,FACULTAD DE NEGOCIOS,LICEO SANTO DOMINGO,0,2025-09-01 12:00:00,0,2025.0,LIMA,LIMA,SIN DATO,,Privada,2025-12-17 12:00:00,[Otros],Egresos 2025,1,PG,SIN DATO
b4d5337d-dd8a-f011-b4cc-000d3ac1e006,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,SJL,Reciclado,INGENIERIA DE SISTEMAS COMPUTACIONALES,FACULTAD DE INGENIERÍA,1227 INDIRA GANDHI,0,2025-09-01 12:00:00,0,0.0,LIMA,LIMA,ATE,,Publica,,[Otros],SIN DATO,1,PG,SIN DATO
b4d5388e-c806-f111-8406-00224836bd63,2026-01,WEB,Nuevo,ATE,Web,DERECHO Y CIENCIAS POLITICAS,FACULTAD DE DERECHO,SIN DATO,0,2026-02-10 12:00:00,0,0.0,SIN DATO,SIN DATO,SIN DATO,,SIN DATO,2026-02-14 12:00:00,[Otros],SIN DATO,1,WA,SIN DATO
b4d5563d-6888-f011-b4cc-002248e02436,2026-01,RECICLADOS,Nuevo,TRUX,Reciclado,INGENIERIA CIVIL,FACULTAD DE INGENIERÍA,32014 JULIO ARMANDO RUIZ VASQUEZ,0,2025-09-01 12:00:00,18,2024.0,HUANUCO,HUANUCO,AMARILIS,,Publica,,[18 - 22],Egresos 2024,1,PG,SIN DATO
b4d586ab-d58a-f011-b4cc-002248376bc9,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,VIRTUAL,Reciclado,CONTABILIDAD Y FINANZAS,FACULTAD DE NEGOCIOS,SIN DATO,0,2025-09-01 12:00:00,0,0.0,LIMA,SIN DATO,SIN DATO,,SIN DATO,,[Otros],SIN DATO,1,CAD,SIN DATO
b4d5943a-b487-f011-b4cb-000d3a894aa8,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,SJL,Reciclado,ADMINISTRACION,FACULTAD DE NEGOCIOS,0025 SAN MARTIN DE PORRES,0,2025-09-01 12:00:00,29,2012.0,LIMA,LIMA,ATE,,Publica,,[26 - 30],Egresos < 2017,1,PG,Femenino
b4d5a904-a127-f111-88b3-002248d30fed,2026-01,WEB,Nuevo,VIRTUAL,Web,ECONOMIA,FACULTAD DE NEGOCIOS,SIN DATO,0,2026-03-24 12:00:00,0,0.0,LORETO,SIN DATO,SIN DATO,,SIN DATO,2026-03-24 12:00:00,[Otros],SIN DATO,1,CAD,SIN DATO
b4d5aa94-e7cb-f011-8543-002248e04d0d,2026-01,COLEGIOS,Nuevo,SUR,Colegios,COMUNICACION AUDIOVISUAL EN MEDIOS DIGITALES,FACULTAD DE COMUNICACIONES,1071 ALFONSO UGARTE,0,2025-11-27 12:00:00,0,2025.0,LIMA,LIMA,SAN ISIDRO,,Publica,,[Otros],Egresos 2025,1,PG,SIN DATO
b4d5ddf8-9387-f011-b4cc-6045bd39e968,2026-01,RECICLADOS,Nuevo,VIRTUAL,Reciclado,INGENIERIA INDUSTRIAL,FACULTAD DE INGENIERÍA,SIN DATO,0,2025-09-01 12:00:00,0,0.0,LA LIBERTAD,SIN DATO,SIN DATO,,SIN DATO,,[Otros],SIN DATO,1,CAD,Masculino
b4d6022f-bb88-f011-b4cc-000d3a8857b7,2026-01,RECICLADOS,Nuevo,OLIVOS,Reciclado,NUTRICION Y DIETETICA,FACULTAD DE SALUD,SIN DATO,0,2025-09-01 12:00:00,24,0.0,LIMA,HUAURA,SAYAN,,SIN DATO,,[23 - 25],SIN DATO,1,PG,SIN DATO
b4d63503-df3f-ef11-a317-002248362eb7,2026-01,COLEGIOS,Nuevo,OLIVOS,Colegios,PSICOLOGIA,FACULTAD DE SALUD,3049 IMPERIO DEL TAHUANTINSUYO,0,2025-09-01 12:00:00,0,2025.0,LIMA,LIMA,INDEPENDENCIA,,Publica,,[Otros],Egresos 2025,1,PG,SIN DATO
b4d66056-028c-f011-b4cc-000d3ac1e006,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,VIRTUAL,Reciclado,ADMINISTRACION,FACULTAD DE NEGOCIOS,SIN DATO,0,2025-09-01 12:00:00,0,0.0,LA LIBERTAD,SIN DATO,SIN DATO,,SIN DATO,,[Otros],SIN DATO,1,CAD,SIN DATO
b4d6887b-9387-f011-b4cc-6045bd39511e,2026-01,RECICLADOS,Nuevo,VIRTUAL,Reciclado,PSICOLOGIA,FACULTAD DE SALUD,SIN DATO,0,2025-09-01 12:00:00,0,0.0,AMAZONAS,SIN DATO,SIN DATO,,SIN DATO,2025-11-20 12:00:00,[Otros],SIN DATO,1,CAD,SIN DATO
b4d6f11b-e58b-f011-b4cc-000d3a8857b7,2026-01,RECICLADOS PARA MKT DIRECTO,Nuevo,TRUX,Reciclado,ADMINISTRACION,FACULTAD DE NEGOCIOS,SIN DATO,0,2025-09-01 12:00:00,27,0.0,LIMA,LIMA,SAN MARTIN DE PORRES,,SIN DATO,,[26 - 30],SIN DATO,1,PG,Femenino
b4d6fa46-617d-f011-b4cc-002248e00f9b,2026-01,COLEGIOS,Nuevo,BREÑA,Colegios Admision Adelantada,ADMINISTRACION Y SERVICIOS TURISTICOS,FACULTAD DE NEGOCIOS,0005 ROSA DE SANTA MARIA,0,2025-09-01 12:00:00,0,2025.0,LIMA,LIMA,BREÑA,,Publica,2025-09-18 12:00:00,[Otros],Egresos 2025,1,PG,SIN DATO
